13022,1356345,5595036,658022815,837007649
13023,1356450,2668900757,189282235,837007649
13024,1356554,2175090657,2666773616,837007649
13025,1356658,450531838,2575688504,837007649
13026,1356762,588972870,2780742595,837007649
13027,1356866,1219664863,1180001891,837007649
13028,1356970,1869599556,2808453091,837007649
13029,1357075,2273394550,2045148763,837007649
13030,1357179,2914803298,2988965994,837007649
13031,1357283,1280258531,2350656484,837007649
13032,1357387,1798081523,1549151412,837007649
13033,1357491,2345752723,1622183075,837007649
13034,1357595,129857118,574993867,837007649
13035,1357700,2834901728,1542630699,837007649
13036,1357804,2822627079,2897205670,837007649
13037,1357908,1806016045,2868779550,837007649
13038,1358012,1048554150,1185866018,837007649
13039,1358116,1900053442,1840774106,837007649
13040,1358220,1241161698,1164127925,837007649
13041,1358325,1095929873,659016360,837007649
13042,1358429,2083596760,137653389,837007649
13043,1358533,498273509,71314971,837007649
13044,1358637,38055597,550795296,837007649
13045,1358741,2611198142,520685279,837007649
13046,1358845,1742155692,1336115338,837007649
13047,1358950,195632654,1898211789,837007649
13048,1359054,2021604405,314957392,837007649
13049,1359158,1764404236,166422816,837007649
13050,1359262,1513831931,2859075819,837007649
13051,1359366,2855619728,1325765624,837007649
13052,1359470,831465008,1045559888,837007649
13053,1359575,2616361394,2543325744,837007649
13054,1359679,657338192,2689260766,837007649
13055,1359783,352251060,1194522300,837007649
13056,1359887,461122911,2956398530,1730242944
13057,1359991,356451076,1492276950,1730242944
13058,1360095,496177216,2596280874,1730242944
13059,1360200,2702182918,1463345488,1730242944
13060,1360304,607779999,1343288178,1730242944
13061,1360408,72820153,249696517,1730242944
13062,1360512,1600346116,815836756,1730242944
13063,1360616,1840743116,1600384172,1730242944
13064,1360720,579404494,1368399954,1730242944
13065,1360825,419839253,1215619304,1730242944
13066,1360929,2454036830,865401521,1730242944
13067,1361033,2285493536,1753062960,1730242944
13068,1361137,2867723438,2790735183,1730242944
13069,1361241,2939936530,2384074613,1730242944
13070,1361345,1810193567,2157448808,1730242944
13071,1361450,541358940,1543239213,1730242944
13072,1361554,240318960,1945893125,1730242944
13073,1361658,1764508864,1203513585,1730242944
13074,1361762,1688025241,1785254291,1730242944
13075,1361866,2770543703,1393519887,1730242944
13076,1361970,2287738566,366306476,1533162753
13077,1362075,2329073873,1718762951,1533162753
13078,1362179,2442927005,1081571300,1533162753
13079,1362283,1526826381,295970598,1533162753
13080,1362387,164428520,2685531270,1533162753
13081,1362491,1005338176,1731090224,1533162753
13082,1362595,2692675499,943403792,1533162753
13083,1362700,2645652997,972741543,1533162753
13084,1362804,1912859910,1107191996,1533162753
13085,1362908,2253764637,662545914,1533162753
13086,1363012,2430093325,1664715786,1533162753
13087,1363116,2520917808,1104121948,1533162753
13088,1363220,575815471,2796305131,1533162753
13089,1363325,845287192,2768336157,1533162753
13090,1363429,2045858765,754560403,1533162753
13091,1363533,2220418587,1823877152,1533162753
13092,1363637,1969053490,1124149696,1533162753
13093,1363741,1241479303,582536801,1533162753
13094,1363845,2893184657,1096087028,1533162753
13095,1363950,321778385,2554375626,1533162753
13096,1364054,1474814903,2991322898,1533162753
13097,1364158,2655353233,1093590001,1533162753
13098,1364262,1899445501,2120749517,1533162753
13099,1364366,2188319936,2520936578,1533162753
13100,1364470,2330797881,85207538,1533162753
13101,1364575,929242921,2002172436,1533162753
13102,1364679,1993804224,677354756,1533162753
13103,1364783,2340380813,2248067299,1533162753
13104,1364887,571897817,2722514511,1533162753
13105,1364991,2552457232,2273358362,1533162753
13106,1365095,851250985,2513639318,1533162753
13107,1365200,1426399306,2167771790,1533162753
13108,1365304,2730987864,2493219359,1533162753
13109,1365408,2091898218,2882911155,1533162753
13110,1365512,1514680900,1188782557,1533162753
13111,1365616,1426399306,303579763,1533162753
13112,1365720,2255632753,333114636,1533162753
13113,1365825,302474038,1770994194,1533162753
13114,1365929,1191807348,805157644,1533162753
13115,1366033,2958111830,867128417,1533162753
13116,1366137,2181714582,2458247475,1533162753
13117,1366241,347193488,2504047965,1533162753
13118,1366345,267741306,410474530,1533162753
13119,1366450,2749411753,1466894189,1533162753
13120,1366554,1958056217,2490053691,1533162753
13121,1366658,1123903675,432741490,1533162753
13122,1366762,2798709384,1145694902,1533162753
13123,1366866,1575453001,2876035249,1533162753
13124,1366970,20500603,1989079820,1533162753
13125,1367075,123149444,577314786,1533162753
13126,1367179,96161423,379532755,1533162753
13127,1367283,1708890489,28049085,1533162753
13128,1367387,1135071120,1012099281,1533162753
13129,1367491,1383408761,1658828169,1533162753
13130,1367595,1963151683,1052968336,1533162753
13131,1367700,1906672373,670655502,1533162753
13132,1367804,2971117215,976656951,1533162753
13133,1367908,1697755228,234809116,1533162753
13134,1368012,2558449656,2902778882,1533162753
13135,1368116,1316973724,100634275,371701555
13136,1368220,1927690361,1048988184,371701555
13137,1368325,2748526632,2947498556,371701555
13138,1368429,2879116378,1648746921,371701555
13139,1368533,499783705,2877067228,371701555
13140,1368637,2944881342,344474149,371701555
13141,1368741,606765500,1223172037,371701555
13142,1368845,569233763,1113793928,371701555
13143,1368950,1584286743,66396112,371701555
13144,1369054,160760190,2591182984,371701555
13145,1369158,2018650130,165961997,371701555
13146,1369262,1355493,2388797159,371701555
13147,1369366,855855657,37836434,371701555
13148,1369470,1013555851,2711767791,371701555
13149,1369575,1653450417,1934740193,371701555
13150,1369679,1959096351,1193784463,371701555
13151,1369783,725479606,175115685,371701555
13152,1369887,1014830256,1419353377,371701555
13153,1369991,944177279,2518859345,371701555
13154,1370095,984221603,859922962,822050502
13155,1370200,304073897,770955838,822050502
13156,1370304,2354917353,2904380682,822050502
13157,1370408,1797529210,2414421941,822050502
13158,1370512,2383046971,1033984741,822050502
13159,1370616,224018983,2207633437,822050502
13160,1370720,861038650,2644245321,822050502
13161,1370825,1770132548,1320525698,822050502
13162,1370929,2493807493,15827744,822050502
13163,1371033,18703093,2048807348,822050502
13164,1371137,1397445581,1737003946,822050502
13165,1371241,1921295522,1770478068,822050502
13166,1371345,1002229733,2406254022,822050502
13167,1371450,2114497487,2095422630,822050502
13168,1371554,1050968067,1495254973,822050502
13169,1371658,1616894509,1181257878,822050502
13170,1371762,1788304040,446205314,822050502
13171,1371866,464007204,1355407168,822050502
13172,1371970,680023070,1766029466,822050502
13173,1372075,2874751795,476247020,822050502
13174,1372179,632004511,1129955038,822050502
13175,1372283,1502394617,576529481,822050502
13176,1372387,1607144105,2287206389,822050502
13177,1372491,1163705378,1713420666,822050502
13178,1372595,2348410713,189495743,822050502
13179,1372700,387971311,2638875644,822050502
13180,1372804,963798188,501045015,822050502
13181,1372908,60931162,2168188245,822050502
13182,1373012,56518481,2287571442,822050502
13183,1373116,824501623,1686839596,822050502
13184,1373220,145269589,2919703084,822050502
13185,1373325,2604885817,2359997500,822050502
13186,1373429,982251061,2230697789,822050502
13187,1373533,1712836770,485276352,822050502
13188,1373637,2413490793,1606453625,822050502
13189,1373741,2054484588,1171726235,822050502
13190,1373845,2254550811,2211084790,822050502
13191,1373950,2502413894,728101294,822050502
13192,1374054,2161765090,2456093060,822050502
13193,1374158,1034504964,1206766542,822050502
13194,1374262,2175090657,2468174214,822050502
13195,1374366,1306933114,504330343,822050502
13196,1374470,1208441649,739505155,822050502
13197,1374575,504997146,2868779550,822050502
13198,1374679,1331566824,2270461499,822050502
13199,1374783,2043738097,1322183934,822050502
13200,1374887,1062262772,912662667,822050502
13201,1374991,2709527231,2108203485,822050502
13202,1375095,543168807,2345126293,822050502
13203,1375200,748952020,1853754525,822050502
13204,1375304,1181058420,1102738271,822050502
13205,1375408,2624502440,898687946,822050502
13206,1375512,980930083,1685015152,822050502
13207,1375616,1613416092,1604009815,822050502
13208,1375720,591863237,803433847,822050502
13209,1375825,1896115493,879290613,822050502
13210,1375929,196948112,1921246344,822050502
13211,1376033,1728813191,2426256474,2465053895
13212,1376137,1118640874,1591636975,2465053895
13213,1376241,998309869,2892284837,2465053895
13214,1376345,788984081,2316811947,2465053895
13215,1376450,983725323,2904510124,2465053895
13216,1376554,2749200404,2815007885,2465053895
13217,1376658,2894496689,1415902275,2465053895
13218,1376762,1487896715,99062643,2465053895
13219,1376866,737472739,942923610,2465053895
13220,1376970,18543946,2805619523,2465053895
13221,1377075,2398103322,398849803,2465053895
13222,1377179,1408752759,2606582195,2465053895
13223,1377283,2527483020,111430642,2465053895
13224,1377387,2950277695,1393525958,2465053895
13225,1377491,2729558812,2787285168,2465053895
13226,1377595,2671487388,306479089,2465053895
13227,1377700,1497677182,2377154990,2465053895
13228,1377804,2059466854,2795795870,2465053895
13229,1377908,2201682842,2996174899,2465053895
13230,1378012,603037212,1340301897,2465053895
13231,1378116,2055959314,1689304539,2465053895
13232,1378220,2317616992,1643411664,2896226097
13233,1378325,1532250366,1939822456,2896226097
13234,1378429,73545182,2266915682,2896226097
13235,1378533,945241228,184546708,2896226097
13236,1378637,1868209017,414114060,2896226097
13237,1378741,1103480932,1041583965,2896226097
13238,1378845,1771482687,2174393856,2896226097
13239,1378950,2280239550,2412136971,2896226097
13240,1379054,461708949,1143818788,2896226097
13241,1379158,1047829265,538888537,2896226097
13242,1379262,1608445923,1172797668,2896226097
13243,1379366,2899051136,1418511340,2896226097
13244,1379470,1077024785,2098270417,2896226097
13245,1379575,1905515709,2042624635,2896226097
13246,1379679,634779534,1726427728,2896226097
13247,1379783,1625025532,2101058148,2896226097
13248,1379887,1149398167,39369643,2896226097
13249,1379991,1299681659,2498103314,2896226097
13250,1380095,797914724,1207929220,2896226097
13251,1380200,405815004,2080269342,2896226097
13252,1380304,1006626494,1974161565,2896226097
13253,1380408,353258475,843474904,2896226097
13254,1380512,738278171,2287328177,2896226097
13255,1380616,1805778059,1132898512,2896226097
13256,1380720,1665763808,1960782840,2896226097
13257,1380824,1384050590,2286990844,2896226097
13258,1380929,1316922465,586840436,2896226097
13259,1381033,940519110,1124079989,2896226097
13260,1381137,78780124,395213564,2896226097
13261,1381241,1279888938,1237533703,2896226097
13262,1381345,2671989457,972738681,2896226097
13263,1381449,1617696952,1741408299,2896226097
13264,1381554,680775993,880850917,2896226097
13265,1381658,901109773,2581311794,2896226097
13266,1381762,2255632753,737437355,2896226097
13267,1381866,1426399306,269118101,2896226097
13268,1381970,1211164524,1573280777,2896226097
13269,1382074,1395383814,1567331079,2896226097
13270,1382179,1688636556,1489229724,2896226097
13271,1382283,311207587,1397486022,2896226097
13272,1382387,2721585437,2272477457,2896226097
13273,1382491,63470339,1478409021,2896226097
13274,1382595,1645133443,2706410883,2896226097
13275,1382699,1733064161,1108632362,2896226097
13276,1382804,2983061133,2691116720,2896226097
13277,1382908,1194503422,2504047965,2896226097
13278,1383012,1253752329,1161546956,2896226097
13279,1383116,1031470367,2022146445,2896226097
13280,1383220,2598158183,429672483,2896226097
13281,1383324,2760212193,2449754808,2896226097
13282,1383429,30012915,2328955863,2896226097
13283,1383533,528583414,2324499571,2896226097
13284,1383637,1311560528,224713061,2896226097
13285,1383741,959502808,63199555,2896226097
13286,1383845,329239424,741902712,1156254169
13287,1383949,660421440,273410648,1156254169
13288,1384054,861022411,1702912555,1156254169
13289,1384158,26935988,2628405763,1156254169
13290,1384262,756270805,726715194,1156254169
13291,1384366,2085007988,2458740502,1156254169
13292,1384470,1772894652,514308795,1156254169
13293,1384574,386352398,924236641,1156254169
13294,1384679,1192740846,976477703,1156254169
13295,1384783,2108496243,2555402769,1156254169
13296,1384887,2082826620,2869078167,1156254169
13297,1384991,1988365634,203436250,1156254169
13298,1385095,1160608200,773573094,1156254169
13299,1385199,1333119190,2324730881,1156254169
13300,1385304,2029355610,2333612812,1156254169
13301,1385408,2044593679,1863467077,1156254169
13302,1385512,1686593284,2452749861,1156254169
13303,1385616,890814419,512013908,1156254169
13304,1385720,897961648,1175331101,1156254169
13305,1385824,123601967,1119628566,1156254169
13306,1385929,920641019,355837457,1156254169
13307,1386033,569818333,2477177108,1156254169
13308,1386137,2945238886,2355098991,1156254169
13309,1386241,499556008,2151437981,1391645866
13310,1386345,2821541479,1241808047,1391645866
13311,1386449,1545949274,818117037,1391645866
13312,1386554,2960060989,346886218,1391645866
13313,1386658,2595367641,770349168,1391645866
13314,1386762,2144900619,2471139816,1391645866
13315,1386866,1034283559,1320663580,1391645866
13316,1386970,2776497818,2678838041,1391645866
13317,1387074,102933032,2127918545,1391645866
13318,1387179,941360381,2475523147,1391645866
13319,1387283,689600373,2460710514,1391645866
13320,1387387,2003177774,2330984252,1391645866
13321,1387491,2043710554,2436332089,1391645866
13322,1387595,1374548717,2064987667,1391645866
13323,1387699,949499970,878318923,1391645866
13324,1387804,678809068,1714782468,1391645866
13325,1387908,195784597,2318509789,1391645866
13326,1388012,1965600395,1220684223,1391645866
13327,1388116,716833948,1307312976,1391645866
13328,1388220,1820494161,2279024425,1391645866
13329,1388324,1028497655,2922902727,1391645866
13330,1388429,2751569541,61255427,1391645866
13331,1388533,2105433301,2302169173,1391645866
13332,1388637,154650049,2924684865,1391645866
13333,1388741,1328500566,242935870,1391645866
13334,1388845,2670700451,309002472,1391645866
13335,1388949,954583020,249709375,1391645866
13336,1389054,1470268921,720742006,1391645866
13337,1389158,10273904,1718493681,1391645866
