17341,1806238,-95734660,22627538,-87702071,
17342,1806343,-66207354,42936231,-87702071,
17343,1806447,-37162986,99189544,-87702071,
17344,1806551,-65691499,91931807,-87702071,
17345,1806655,-16163422,41971840,-87702071,
17346,1806759,-46906346,19236644,-87702071,
17347,1806863,-23513230,100881725,-87702071,
17348,1806968,-95639710,57043197,-87702071,
17349,1807072,-99876632,7166975,-87702071,
17350,1807176,-33944975,57731434,-87702071,
17351,1807280,-38161801,33877308,-87702071,
17352,1807384,-99203814,9018992,-87702071,
17353,1807488,-71675220,11027864,-87702071,
17354,1807593,-21421955,33066623,-87702071,
17355,1807697,-3448289,24235833,-87702071,
17356,1807801,-86841125,33944975,-87702071,
17357,1807905,-26555263,89421080,-87702071,
17358,1808009,-7159707,83540046,-87702071,
17359,1808113,-60116187,89421080,-87702071,
17360,1808218,-48159826,96305675,-87702071,
17361,1808322,-97389837,11591816,-87702071,
17362,1808426,-85853293,19045653,-87702071,
17363,1808530,-95215979,67241138,-87702071,
17364,1808634,-9103794,61231762,-87702071,
17365,1808738,-28519147,65490991,-87702071,
17366,1808843,-19057005,97169218,-87702071,
17367,1808947,-48127150,12761641,-87702071,
17368,1809051,-90146794,42797203,-87702071,
17369,1809155,-84883281,90878919,-87702071,
17370,1809259,-93925202,97827211,-87702071,
17371,1809363,-85372381,26168318,-87702071,
17372,1809468,-3194070,65158893,-12780465,
17373,1809572,-82489630,5125835,-12780465,
17374,1809676,-85623677,87986591,-12780465,
17375,1809780,-70583405,77555865,-12780465,
17376,1809884,-42172362,12511423,-12780465,
17377,1809988,-94421139,32214340,-12780465,
17378,1810093,-14895526,85876916,-12780465,
17379,1810197,-84213434,89818568,-12780465,
17380,1810301,-93611958,36015937,-12780465,
17381,1810405,-83061321,6400925,-12780465,
17382,1810509,-99659596,35399407,-12780465,
17383,1810613,-54463541,8745460,-12780465,
17384,1810718,-97538844,49320707,-12780465,
17385,1810822,-19734711,63436504,-12780465,
17386,1810926,-39103896,10293339,-56248636,
17387,1811030,-90083949,47440475,-56248636,
17388,1811134,80866495,10120091,-56248636,
17389,1811238,78514973,2784731,-56248636,
17390,1811343,38998360,1997884,-56248636,
17391,1811447,16687852,43582862,-56248636,
17392,1811551,54701821,47611101,-56248636,
17393,1811655,64345307,10975123,-56248636,
17394,1811759,77506395,84346089,-56248636,
17395,1811863,9689966,7847639,-56248636,
17396,1811968,33626511,90984585,-56248636,
17397,1812072,89112389,91396502,-56248636,
17398,1812176,11378672,42464403,-56248636,
17399,1812280,87572127,-95778719,-56248636,
17400,1812384,6907744,-58734013,-56248636,
17401,1812488,38505129,-73608319,-56248636,
17402,1812593,17028126,-90300895,-56248636,
17403,1812697,65465044,-78826617,-56248636,
17404,1812801,76960131,-66347330,-56248636,
17405,1812905,40985759,-13799079,-56248636,
17406,1813009,91111517,-71055555,-56248636,
17407,1813113,17006761,-29274240,-56248636,
17408,1813218,14037246,-41891653,-56248636,
17409,1813322,42459923,-66940606,-56248636,
17410,1813426,12800769,-3375385,-56248636,
17411,1813530,96055909,-65731551,-56248636,
17412,1813634,71254116,-49547926,-56248636,
17413,1813738,87938902,-36880357,-56248636,
17414,1813843,54661096,-68991937,-56248636,
17415,1813947,20409614,-3333852,-56248636,
17416,1814051,24356425,-97210646,-56248636,
17417,1814155,33096429,-49794840,-56248636,
17418,1814259,8810500,-55649112,-56248636,
17419,1814363,87507706,-93400734,-56248636,
17420,1814468,82872676,-86198970,-56248636,
17421,1814572,4393720,-6463308,-56248636,
17422,1814676,49597639,-21643816,-56248636,
17423,1814780,4798859,-21194591,-56248636,
17424,1814884,15858185,-55634713,-56248636,
17425,1814988,8514581,-7665035,-56248636,
17426,1815093,68704469,-34283575,-56248636,
17427,1815197,14674329,-96080495,-56248636,
17428,1815301,91557053,-46318478,-56248636,
17429,1815405,46432948,-2750608,-56248636,
17430,1815509,64033728,-88151964,-56248636,
17431,1815613,91835356,-63110089,-56248636,
17432,1815718,65658811,-2895278,-56248636,
17433,1815822,76779890,-23319864,-56248636,
17434,1815926,99730089,-88338177,-56248636,
17435,1816030,5561493,-28052609,-56248636,
17436,1816134,49717613,-40016842,-56248636,
17437,1816238,25295405,-45499860,-56248636,
17438,1816343,94467125,-89352062,-64391732,
17439,1816447,12358401,-40347696,-64391732,
17440,1816551,25396181,-58674055,-64391732,
17441,1816655,45387933,-85913538,-64391732,
17442,1816759,10268000,-43817207,-64391732,
17443,1816863,18413032,-90941636,-64391732,
17444,1816968,94712499,-5371577,-64391732,
17445,1817072,88167956,-68056389,-64391732,
17446,1817176,34554871,-15196466,-64391732,
17447,1817280,71565267,-77473800,-64391732,
17448,1817384,28606668,-69132084,-64391732,
17449,1817488,55615719,-7136374,-64391732,
17450,1817593,46503737,-28163838,-64391732,
17451,1817697,28817000,-26465305,-64391732,
17452,1817801,15407406,-82708306,-64391732,
17453,1817905,50801707,-81475820,-64391732,
17454,1818009,78702582,-50558681,-64391732,
17455,1818113,23733477,-65597009,-64391732,
17456,1818218,4451540,-1659218,-64391732,
17457,1818322,21282298,-50093943,-96080495,
17458,1818426,68646143,-59998934,-96080495,
17459,1818530,99400461,-2806796,-96080495,
17460,1818634,2655349,-86414779,-96080495,
17461,1818738,8077306,-93675044,-96080495,
17462,1818843,41402652,-80752946,-96080495,
17463,1818947,2425215,-10344170,-96080495,
17464,1819051,1067901,-88091240,-96080495,
17465,1819155,9278856,-82584951,-96080495,
17466,1819259,49949692,-32166579,-96080495,
17467,1819363,12246839,-53351478,-96080495,
17468,1819468,-65384492,-26329806,-96080495,
17469,1819572,-26568971,-3733951,-96080495,
17470,1819676,-3326153,-32644791,-96080495,
17471,1819780,-85532304,-20582118,-96080495,
17472,1819884,-55473621,-67750660,-39090867,
17473,1819988,-38948403,-58530825,-39090867,
17474,1820093,-88335146,-24896413,-39090867,
17475,1820197,-65327129,-64397229,-39090867,
17476,1820301,-100045392,-46851745,-39090867,
17477,1820405,-98484247,-82448247,-39090867,
17478,1820509,-58153388,42604823,-39090867,
17479,1820613,-32084213,32452775,-39090867,
17480,1820718,-56801902,22301793,-39090867,
17481,1820822,-60239553,71034303,-39090867,
17482,1820926,-74527304,35088438,-39090867,
17483,1821030,-75480885,30815711,-39090867,
17484,1821134,-40166015,34155267,-39090867,
17485,1821238,-65575845,40180834,-39090867,
17486,1821343,-38721941,32277429,-39090867,
17487,1821447,-98633924,85899476,-39090867,
17488,1821551,-31162659,12636521,-39090867,
17489,1821655,-28963491,17357348,-39090867,
17490,1821759,-96806003,56987625,-39090867,
17491,1821863,-62308445,72408105,-39090867,
17492,1821968,-56599941,22933570,-39090867,
17493,1822072,-15252000,1352301,-39090867,
17494,1822176,-62921021,11731863,-39090867,
17495,1822280,-74835894,15435199,-39090867,
17496,1822384,-73252594,77745668,-39090867,
17497,1822488,-25833704,40415401,-39090867,
17498,1822593,-44153140,58446780,-39090867,
17499,1822697,-18658344,4947088,-39090867,
17500,1822801,-92342301,87449472,-39090867,
17501,1822905,-21790029,72968999,-39090867,
17502,1823009,-92928520,99266579,-39090867,
17503,1823113,-37162986,70052378,-39090867,
17504,1823217,-7695410,59244853,-39090867,
17505,1823322,-27830138,59217750,-39090867,
17506,1823426,-96305675,87198526,-39090867,
17507,1823530,-99277645,89635844,-39090867,
17508,1823634,-30052576,89333121,-39090867,
17509,1823738,-14825866,87043857,-39090867,
17510,1823842,-85340277,97169218,-39090867,
17511,1823947,-19871748,44651658,-39090867,
17512,1824051,-128162,68651362,-39090867,
17513,1824155,-76878623,11027864,-39090867,
17514,1824259,-37343202,86851726,-39090867,
17515,1824363,-10276071,51048322,-39090867,
17516,1824467,-83708075,81020333,-39090867,
17517,1824572,-28376363,51265733,-39090867,
17518,1824676,-97418030,63494040,-39090867,
17519,1824780,-1562578,40056924,-39090867,
17520,1824884,-48627105,44355730,-39090867,
17521,1824988,-1505606,74862598,-39090867,
17522,1825092,-83473259,78411195,-39090867,
17523,1825197,-60352655,74416584,-39090867,
17524,1825301,-51909830,12844735,-39090867,
17525,1825405,-56777574,77612941,-39090867,
17526,1825509,-44718694,88216152,-39090867,
17527,1825613,-21336439,53845787,-39090867,
17528,1825717,-77424283,63873389,-39090867,
17529,1825822,-19279577,34952133,-65505345,
17530,1825926,-11485310,7225201,-65505345,
17531,1826030,-79460922,64195491,-65505345,
17532,1826134,-34278869,59202235,-65505345,
17533,1826238,-63723658,51712152,-65505345,
17534,1826342,-94178342,62610745,-65505345,
17535,1826447,-86203323,50755360,-65505345,
17536,1826551,-33001199,91166924,-65505345,
17537,1826655,-74525753,3796512,-65505345,
17538,1826759,-50225141,72661925,-65505345,
17539,1826863,-36184227,37305257,-65505345,
17540,1826967,-83735033,53292126,-65505345,
17541,1827072,-56487380,49705764,-65505345,
17542,1827176,-75786701,79625140,-65505345,
17543,1827280,-8595019,64358443,-65505345,
17544,1827384,-51218468,15849918,-65505345,
17545,1827488,-59085489,9007190,-89451813,
17546,1827592,-69861200,65654689,-89451813,
17547,1827697,-40044521,39489680,-89451813,
17548,1827801,43375039,1638994,-89451813,
17549,1827905,91452298,65671516,-89451813,
17550,1828009,33479620,16280202,-89451813,
17551,1828113,82955237,19434656,-89451813,
17552,1828217,52932671,17622588,-89451813,
17553,1828322,95571500,35770134,-89451813,
17554,1828426,14564522,4285912,-89451813,
17555,1828530,25737456,10335680,-89451813,
17556,1828634,74531743,49183511,-89451813,
17557,1828738,88379565,6957272,-89451813,
17558,1828842,49174522,-83815440,-89451813,
17559,1828947,83823451,-39617767,-89451813,
17560,1829051,23802863,-61780023,-89451813,
17561,1829155,25590857,-8018839,-89451813,
17562,1829259,95417936,-85625024,-89451813,
17563,1829363,62204709,-95044985,-89451813,
17564,1829467,25982027,-35801224,-89451813,
17565,1829572,87337816,-45173847,-89451813,
17566,1829676,80567004,-40661715,-89451813,
17567,1829780,58467944,-79792443,-89451813,
17568,1829884,30201648,-70120904,-89451813,
17569,1829988,40646013,-95447582,-89451813,
17570,1830092,81285523,-32468583,-89451813,
17571,1830197,11058572,-65056500,-89451813,
17572,1830301,99734520,-41112877,-89451813,
17573,1830405,75642824,-64818435,-89451813,
17574,1830509,74331361,-29634931,-89451813,
17575,1830613,69710181,-43193107,-89451813,
17576,1830717,78596025,-58297299,-89451813,
17577,1830822,1664249,-76166104,-89451813,
17578,1830926,26875610,-5431611,-89451813,
17579,1831030,33756175,-16888087,-89451813,
17580,1831134,33818504,-80383991,-89451813,
17581,1831238,69407490,-7923497,-89451813,
17582,1831342,58297131,-19796663,-89451813,
17583,1831447,72199614,-96583005,-89451813,
17584,1831551,47003350,-93368667,-89451813,
17585,1831655,11591816,-21636571,-89451813,
17586,1831759,86578409,-100493035,-89451813,
17587,1831863,51265733,-2476170,-89451813,
17588,1831967,40347696,-47293218,-89451813,
17589,1832072,46906346,-17278308,-89451813,
17590,1832176,10082603,-70278505,-89451813,
17591,1832280,82902041,-48239886,-89451813,
17592,1832384,81560861,-1609960,-89451813,
17593,1832488,45245237,-72319769,-89451813,
17594,1832592,25930242,-86851726,-89451813,
17595,1832697,70953815,-90045419,-89451813,
17596,1832801,16407783,-69147449,-89451813,
17597,1832905,93621021,-5904445,-89451813,
17598,1833009,46230662,-40686444,-89451813,
17599,1833113,65757888,-17150969,-89451813,
17600,1833217,29255585,-90424430,-89451813,
17601,1833322,62927576,-14106053,-89451813,
17602,1833426,96616919,-54338846,-78193738,
17603,1833530,76126752,-85804445,-78193738,
17604,1833634,34698819,-15025666,-78193738,
17605,1833738,77216945,-26778240,-78193738,
17606,1833842,27402216,-36686827,-78193738,
17607,1833947,60784387,-60116614,-78193738,
17608,1834051,4818056,-91378576,-78193738,
17609,1834155,62049680,-94021899,-78193738,
17610,1834259,82519136,-37224260,-78193738,
17611,1834363,91624536,-83901347,-78193738,
17612,1834467,84858075,-96807137,-78193738,
17613,1834572,90589787,-37076701,-78193738,
17614,1834676,17570543,-4758289,-78193738,
17615,1834780,15022810,-56431306,-78193738,
17616,1834884,88562996,-8355441,-78193738,
17617,1834988,57063663,-93073409,-78193738,
17618,1835092,68827057,-51525877,-78193738,
17619,1835197,26452241,-69029126,-21010043,
17620,1835301,8893606,-52152298,-21010043,
17621,1835405,40803485,-88775715,-21010043,
17622,1835509,25391709,-98655628,-21010043,
17623,1835613,62132013,-15953999,-21010043,
17624,1835717,75830199,-53809645,-21010043,
17625,1835822,88423799,-19279956,-21010043,
17626,1835926,71068682,-99963330,-21010043,
17627,1836030,13377822,-81969868,-21010043,
17628,1836134,-37226658,-16468165,-21010043,
17629,1836238,-56756572,-10987586,-21010043,
17630,1836342,-37927665,-43822537,-21010043,
17631,1836447,-81638387,-31390255,-21010043,
17632,1836551,-13149936,-12509388,-21010043,
17633,1836655,-58111026,-39449383,-21010043,
17634,1836759,-97415077,-56743695,-21010043,
17635,1836863,-8587849,-15145958,-21010043,
17636,1836967,-14707999,-46360196,-21010043,
17637,1837072,-91832957,-80821383,-21010043,
17638,1837176,-52375953,17534805,-26924693,
17639,1837280,-99435344,99452425,-26924693,
17640,1837384,-31113676,11322959,-26924693,
17641,1837488,-70553926,3174816,-26924693,
17642,1837592,-21856404,57207875,-26924693,
17643,1837697,-53697949,44088895,-26924693,
17644,1837801,-86847249,20591002,-26924693,
17645,1837905,-93593180,25787426,-26924693,
17646,1838009,-77346128,86603032,-26924693,
17647,1838113,-38545817,50478060,-26924693,
17648,1838217,-100585044,19558367,-26924693,
17649,1838322,-1795755,16157105,-26924693,
17650,1838426,-34359467,55524679,-26924693,
17651,1838530,-86315189,60215265,-26924693,
17652,1838634,-45230271,11644308,-26924693,
17653,1838738,-69477447,33072707,-26924693,
17654,1838842,-53353913,18331302,-26924693,
17655,1838947,-10077830,63904996,-26924693,
17656,1839051,-14166172,28115809,-26924693,
17657,1839155,-48934983,69612029,-26924693,
17658,1839259,-55201801,38415596,-26924693,
17659,1839363,-32950691,74398179,-26924693,
17660,1839467,-74680673,35867895,-26924693,
17661,1839572,-41867460,4549578,-26924693,
17662,1839676,-73565749,15230334,-26924693,
17663,1839780,-32000872,82458537,-26924693,
17664,1839884,-21834242,80917652,-26924693,
17665,1839988,-38161801,83336191,-26924693,
17666,1840092,-64033728,16694410,-26924693,
17667,1840197,-1043653,17620549,-26924693,
17668,1840301,-14825866,15249003,-26924693,
17669,1840405,-85338692,97245686,-26924693,
17670,1840509,-62023736,49541826,-26924693,
17671,1840613,-58937817,27868736,-26924693,
17672,1840717,-56908230,61231762,-26924693,
17673,1840822,-56878912,16908192,-26924693,
17674,1840926,-91652191,93265875,-26924693,
17675,1841030,-67435629,62192225,-26924693,
17676,1841134,-16764707,51170329,-26924693,
17677,1841238,-76786568,17150969,-26924693,
17678,1841342,-17158673,47727613,-26924693,
17679,1841447,-59261255,41824476,-26924693,
17680,1841551,-38974077,67412507,-26924693,
17681,1841655,-63918313,84595997,-26924693,
17682,1841759,-87254949,68857302,-26924693,
17683,1841863,-65694228,40787081,-26924693,
17684,1841967,-4332083,11614579,-26924693,
17685,1842072,-31607806,84786219,-26924693,
17686,1842176,-93960896,79696552,-26924693,
17687,1842280,-59156674,120914,-26924693,
17688,1842384,-74026863,27201762,-26924693,
17689,1842488,-54083705,68822719,-26924693,
17690,1842592,-72922424,36928004,-26924693,
17691,1842697,-92206929,38625241,-26924693,
17692,1842801,-4125505,26500229,-26924693,
17693,1842905,-58693909,37880722,-26924693,
17694,1843009,-38327087,51426437,-37536790,
17695,1843113,-69182057,16051288,-37536790,
17696,1843217,-24888082,91661759,-37536790,
17697,1843322,-35917142,37214292,-37536790,
17698,1843426,-17759955,97228794,-37536790,
17699,1843530,-98256890,46771348,-37536790,
17700,1843634,-84958477,46822450,-37536790,
17701,1843738,-50474809,36760524,-37536790,
17702,1843842,-20306826,37195445,-37536790,
17703,1843947,-70321982,10102987,-37536790,
17704,1844051,-19957932,89837489,-37536790,
17705,1844155,-32329197,24884019,-37536790,
17706,1844259,-47422513,40411613,-37536790,
17707,1844363,-35684630,5136960,-37536790,
17708,1844467,14021891,42997302,-37536790,
17709,1844572,15389204,77566331,-37536790,
17710,1844676,61136213,8803199,-57649374,
17711,1844780,81737871,85152324,-57649374,
17712,1844884,17982516,29636791,-57649374,
17713,1844988,67255088,9795333,-57649374,
17714,1845092,47810212,4577364,-57649374,
17715,1845197,77951994,30555196,-57649374,
17716,1845301,15778889,11211240,-57649374,
17717,1845405,85532310,71010723,-57649374,
17718,1845509,32277818,-8791937,-57649374,
17719,1845613,100165376,-94581485,-57649374,
17720,1845717,68859068,-28377629,-57649374,
17721,1845822,55191926,-6595138,-57649374,
17722,1845926,50911438,-17704181,-57649374,
17723,1846030,75590999,-58206924,-57649374,
17724,1846134,12644604,-50083991,-57649374,
17725,1846238,36017455,-10249268,-57649374,
17726,1846342,58081256,-53894615,-57649374,
17727,1846447,72220819,-19277536,-57649374,
17728,1846551,3572607,-61306352,-57649374,
17729,1846655,24685247,-70958442,-57649374,
17730,1846759,63262084,-7441901,-57649374,
17731,1846863,5317337,-41558432,-57649374,
17732,1846967,62765422,-18151617,-57649374,
17733,1847072,13640915,-47349327,-57649374,
17734,1847176,81597738,-79825492,-57649374,
